datetime,junction_id,vehicle_count
2024-01-07 18:00:00,4,360
2024-01-07 19:00:00,4,300
2024-01-07 20:00:00,4,230
2024-01-07 21:00:00,4,200
2024-01-07 22:00:00,4,150
2024-01-07 23:00:00,4,80
2024-01-08 00:00:00,4,36
2024-01-08 01:00:00,4,26
2024-01-08 02:00:00,4,24
2024-01-08 03:00:00,4,22
2024-01-08 04:00:00,4,28
2024-01-08 05:00:00,4,55
2024-01-08 06:00:00,4,130
2024-01-08 07:00:00,4,240
2024-01-08 08:00:00,4,360
2024-01-08 09:00:00,4,320
2024-01-08 10:00:00,4,250
2024-01-08 11:00:00,4,270
2024-01-08 12:00:00,4,300
2024-01-08 13:00:00,4,290
2024-01-08 14:00:00,4,280
2024-01-08 15:00:00,4,290
2024-01-08 16:00:00,4,360
2024-01-08 17:00:00,4,430
2024-01-08 18:00:00,4,380
2024-01-08 19:00:00,4,320
2024-01-08 20:00:00,4,250
2024-01-08 21:00:00,4,220
2024-01-08 22:00:00,4,170
2024-01-08 23:00:00,4,100
